StrikerName,BattingType,X,Y,batwkts,PaceOrSpin,0s,1s,2s,3s,4s,6s,BowlerType
Conway,LHB,183,71,0,1,1,0,0,0,0,0,1
Conway,LHB,184,409,0,1,0,0,0,1,0,0,1
Conway,LHB,267,769,0,1,0,1,0,0,0,0,1
Conway,LHB,239,720,0,1,0,0,0,0,1,0,1
Conway,LHB,214,709,0,1,1,0,0,0,0,0,1
Conway,LHB,234,884,0,1,1,0,0,0,0,0,1
Conway,LHB,224,862,0,1,0,1,0,0,0,0,1
Conway,LHB,186,916,0,1,0,1,0,0,0,0,1
Conway,LHB,219,900,0,1,0,1,0,0,0,0,1
Conway,LHB,189,867,0,1,0,1,0,0,0,0,1
Conway,LHB,216,338,0,1,0,1,0,0,0,0,1
Conway,LHB,172,922,0,1,0,0,0,0,1,0,1
Conway,LHB,178,742,0,1,0,1,0,0,0,0,1
Conway,LHB,184,769,0,1,0,0,1,0,0,0,1
Conway,LHB,281,529,0,1,1,0,0,0,0,0,1
Conway,LHB,168,518,0,1,0,0,1,0,0,0,1
Conway,LHB,177,589,0,1,1,0,0,0,0,0,1
Conway,LHB,186,709,0,1,1,0,0,0,0,0,2
Conway,LHB,301,44,0,1,1,0,0,0,0,0,1
Conway,LHB,243,736,0,1,1,0,0,0,0,0,2
Conway,LHB,225,758,0,1,1,0,0,0,0,0,2
Conway,LHB,235,894,0,1,0,0,1,0,0,0,2
Conway,LHB,247,300,0,1,1,0,0,0,0,0,2
Conway,LHB,197,567,0,1,1,0,0,0,0,0,2
Conway,LHB,266,502,0,1,0,0,0,0,0,1,1
Conway,LHB,184,573,0,1,0,1,0,0,0,0,2
Conway,LHB,197,709,0,2,0,0,0,0,1,0,2
Conway,LHB,250,862,0,2,0,1,0,0,0,0,1
Conway,LHB,225,671,0,2,1,0,0,0,0,0,1
Conway,LHB,140,518,1,1,0,0,0,0,0,0,1
Conway,LHB,243,120,0,2,0,0,1,0,0,0,2
Conway,LHB,276,120,0,1,0,1,0,0,0,0,2
Conway,LHB,178,944,0,2,0,1,0,0,0,0,5
Conway,LHB,212,911,0,2,0,1,0,0,1,0,5
Conway,LHB,228,1113,0,1,0,1,0,0,0,0,1
Conway,LHB,278,180,0,1,0,1,0,0,0,0,1
Conway,LHB,214,218,0,1,0,0,1,0,0,0,2
Conway,LHB,240,142,0,1,1,0,0,0,0,0,2
James Vince,RHB,134,873,0,1,0,1,0,0,0,0,2
James Vince,RHB,108,507,0,1,0,1,0,0,0,0,2
James Vince,RHB,136,245,0,1,0,1,0,0,0,0,2
James Vince,RHB,177,742,0,1,0,1,0,0,0,0,2
James Vince,RHB,134,938,0,1,1,0,0,0,0,0,2
James Vince,RHB,132,905,0,1,0,1,0,0,0,0,2
James Vince,RHB,169,1053,0,1,0,0,0,0,0,0,1
James Vince,RHB,140,185,0,1,0,0,0,0,0,0,1
James Vince,RHB,267,240,0,1,0,0,1,0,0,0,1
James Vince,RHB,183,905,0,1,0,0,1,0,0,0,1
James Vince,RHB,181,873,0,1,0,1,0,0,0,0,1
James Vince,RHB,142,976,0,1,0,0,0,0,0,0,1
James Vince,RHB,280,44,0,1,0,0,1,0,0,0,1
James Vince,RHB,148,393,0,2,1,0,0,0,0,0,3
James Vince,RHB,167,736,0,2,0,0,0,0,0,1,4
James Vince,RHB,92,480,0,2,0,0,0,0,0,0,4
James Vince,RHB,174,93,0,2,1,0,0,0,1,0,5
James Vince,RHB,24,54,0,2,1,0,0,0,0,0,5
James Vince,RHB,174,758,0,2,1,0,0,0,0,0,3
James Vince,RHB,174,753,0,2,0,0,0,0,0,1,3
James Vince,RHB,196,682,0,2,1,0,0,0,1,0,3
